AlleleID,DiseaseCount
854862,2
854863,2
854864,2
854865,2
854866,2
854867,2
854868,2
854869,2
854870,2
854871,2
854872,2
854873,2
854874,2
854875,2
854876,2
854877,2
854878,2
854879,2
854880,2
854881,2
854882,2
854883,2
854884,2
854885,2
854886,2
854887,2
854888,2
854889,2
854890,2
854891,2
854892,2
854893,2
854894,2
854895,2
854896,2
854897,2
854898,2
854899,2
854900,2
854901,2
854902,2
854903,2
854904,2
854905,2
854906,2
854907,2
854908,2
854909,2
854910,2
854911,2
854912,2
854913,2
854914,2
854915,2
854916,2
854917,2
854918,2
854919,2
854920,2
854921,2
854922,2
854923,2
854924,2
854925,2
854926,2
854927,2
854928,2
854929,2
854930,2
854931,2
854932,2
854933,2
854934,2
854935,2
854936,2
854937,2
854938,2
854939,2
854940,2
854941,2
854942,2
854943,2
854944,2
854945,2
854946,2
854947,2
854948,2
854949,2
854950,2
854951,2
854952,2
854953,2
854954,2
854955,2
854956,2
854957,2
854958,2
854959,2
854960,2
854961,2
854962,2
854963,2
854964,2
854965,2
854966,2
854967,2
854968,2
854969,2
854970,2
854971,2
854972,2
854973,2
854974,2
854975,2
854976,2
854977,2
854978,2
854979,2
854980,2
854981,2
854982,2
854983,2
854984,2
854985,2
854986,2
854987,2
854988,2
854989,2
854990,2
854991,2
854992,2
854993,2
854994,2
854995,2
854996,2
854997,2
854998,2
854999,2
855000,2
855001,2
855002,2
855003,2
855004,2
855005,2
855006,2
855007,2
855008,2
855009,2
855010,2
855011,2
855012,2
855013,2
855014,2
855015,2
855016,2
855017,2
855018,2
855019,2
855020,2
855021,2
855022,2
855023,2
855024,2
855025,2
855026,2
855027,2
855028,2
855029,2
855030,2
855031,2
855032,2
855033,2
855034,2
855035,2
855036,2
855037,2
855038,2
855039,2
855040,2
855041,2
855042,2
855043,2
855044,2
855045,2
855046,2
855047,2
855048,2
855049,2
855050,2
855051,2
855052,2
855053,2
855054,2
855055,2
855056,2
855057,2
855058,2
855059,2
855060,2
855061,2
855062,2
855063,2
855064,2
855065,2
855066,2
855067,2
855068,2
855069,2
855070,2
855071,2
855072,2
855121,2
855122,2
855123,2
855124,2
855125,2
855126,2
855127,2
855128,2
855129,2
855130,2
855131,2
855132,2
855133,2
855134,2
855135,2
855136,2
855137,2
855138,2
855139,2
855140,2
855141,2
855142,2
855143,2
855144,2
855145,2
855146,2
855147,2
855148,2
855149,2
855150,2
855151,2
855152,2
855153,2
855154,2
855155,2
855156,2
855157,2
855158,2
855159,2
855160,2
855161,2
855162,2
855163,2
855164,2
855165,2
855166,2
855167,2
855168,2
855169,2
855170,2
855171,2
855172,2
855173,2
855174,2
855175,2
855176,2
855177,2
855178,2
855179,2
855180,2
855181,2
855182,2
855183,2
855184,2
855185,2
855186,2
855187,2
855188,2
855189,2
855190,2
855191,2
855192,2
855193,2
855194,2
855195,2
855196,2
855197,2
855198,2
855199,2
855200,2
855201,2
855202,2
855203,2
855204,2
855205,2
855206,2
855207,2
855208,2
855209,2
855210,2
855211,2
855212,2
855213,2
855214,2
855215,2
855216,2
855217,2
855218,2
855219,2
855220,2
855221,2
855222,2
855223,2
855224,2
855225,2
855226,2
855227,2
855228,2
855229,2
855230,2
855231,2
855232,2
855233,2
855234,2
855235,2
855236,2
855237,2
855238,2
855239,2
855240,2
855241,2
855242,2
855243,2
855244,2
855245,2
855246,2
855247,2
855248,2
855249,2
855250,2
855251,2
855252,2
855253,2
855254,2
855255,2
855256,2
855257,2
855258,2
855259,2
855260,2
855261,2
855262,2
855263,2
855264,2
855265,2
855266,2
855267,2
855268,2
855269,2
855270,2
855271,2
855272,2
855273,2
855274,2
855275,2
855276,2
855277,2
855278,2
855279,2
855280,2
855281,2
855282,2
855283,2
855284,2
855285,2
855286,2
855287,2
855288,2
855289,2
855290,2
855291,2
855292,2
855293,2
855294,2
855295,2
855296,2
855297,2
855298,2
855299,2
855300,2
855301,2
855302,2
855303,2
855304,2
855305,2
855306,2
855307,2
855308,2
855309,2
855310,2
855311,2
855312,2
855313,2
855314,2
855315,2
855316,2
855317,2
855318,2
855319,2
855320,2
855321,2
855322,2
855323,2
855324,2
855325,2
855326,2
855327,2
855328,2
855329,2
855330,2
855331,2
855332,2
855333,2
855334,2
855335,2
855336,2
855337,2
855338,2
855339,2
855340,2
855341,2
855342,2
855343,2
855344,2
855345,2
855346,2
855347,2
855348,2
855349,2
855350,2
855351,2
855352,2
855353,2
855354,2
855355,2
855356,2
855357,2
855358,2
855359,2
855360,2
855361,2
855362,2
855363,2
855364,2
855365,2
855366,2
855367,2
855368,2
855369,2
855370,2
855371,2
855372,2
855373,2
855374,2
855375,2
855376,2
855377,2
855378,2
855379,2
855380,2
855381,2
855382,2
855383,2
855384,2
855385,2
855386,2
855387,2
855388,2
855389,2
855390,2
855391,2
855392,2
855393,2
855394,2
855395,2
855396,2
855397,2
855398,2
855399,2
855400,2
855401,2
855402,2
855403,2
855404,2
855405,2
855406,2
855407,2
855408,2
855409,2
855410,2
855411,2
855412,2
855413,2
855414,2
855415,2
855416,2
855417,2
855418,2
855419,2
855420,2
855421,2
855422,2
855423,2
855424,2
855425,2
855426,2
855427,2
855428,2
855429,2
855430,2
855431,2
855432,2
855433,2
855434,2
855435,2
855436,2
855437,2
855438,2
855439,2
855440,2
855441,2
855442,2
855443,2
855444,2
855445,2
855446,2
855447,2
855448,2
855449,2
855450,2
855451,2
855452,2
855453,2
855454,2
855455,2
855456,2
855457,2
855458,2
855459,2
855460,2
855461,2
855462,2
855463,2
855464,2
855465,2
855466,2
855467,2
855468,2
855469,2
855470,2
855471,2
855472,2
855473,2
855474,2
855475,2
855476,2
855477,2
855478,2
855479,2
855480,2
855481,2
855482,2
855483,2
855484,2
855485,2
855486,2
855487,2
855488,2
855489,2
855490,2
855491,2
855492,2
855493,2
855494,2
855495,2
855496,2
855497,2
855498,2
855499,2
855500,2
855501,2
855502,2
855503,2
855504,2
855505,2
855506,2
855507,2
855508,2
855509,2
855510,2
855511,2
855512,2
855513,2
855514,2
855515,2
855516,2
855517,2
855518,2
855519,2
855520,2
855521,2
855522,2
855523,2
855524,2
855525,2
855526,2
855527,2
855528,2
855529,2
855530,2
855531,2
855532,2
855533,2
855534,2
855535,2
855536,2
855537,2
855538,2
855539,2
855540,2
855541,2
855542,2
855543,2
855544,2
855545,2
855546,2
855547,2
855548,2
855549,2
855550,2
855551,2
855552,2
855553,2
855554,2
855555,2
855556,2
855557,2
855558,2
855559,2
855560,2
855561,2
855562,2
855563,2
855564,2
855565,2
855566,2
855567,2
855568,2
855569,2
855570,2
855571,2
855572,2
855573,2
855574,2
855575,2
855576,2
855577,2
855578,2
855579,2
855580,2
855581,2
855582,2
855583,2
855584,2
855585,2
855586,2
855587,2
855588,2
855589,2
855590,2
855591,2
855592,2
855593,2
855594,2
855595,2
855596,2
855597,2
855598,2
855599,2
855600,2
855601,2
855602,2
855603,2
855604,2
855605,2
855606,2
855607,2
855608,2
855609,2
855610,2
855611,2
855612,2
855613,2
855614,2
855615,2
855616,2
855617,2
855618,2
855619,2
855620,2
855621,2
855622,2
855623,2
855624,2
855625,2
855626,2
855627,2
855628,2
855629,2
855630,2
855631,2
855632,2
855633,2
855634,2
855635,2
855636,2
855637,2
855638,2
855639,2
855640,2
855641,2
855642,2
855643,2
855644,2
855645,2
855646,2
855647,2
855648,2
855649,2
855650,2
855651,2
855652,2
855653,2
855654,2
855655,2
855656,2
855657,2
855658,2
855659,2
855660,2
855661,2
855662,2
855663,2
855664,2
855665,2
855666,2
855667,2
855668,2
855669,2
855670,2
855671,2
855672,2
855673,2
855674,2
855675,2
855676,2
855677,2
855678,2
855679,2
855680,2
855681,2
855682,2
855683,2
855684,2
855685,2
855686,2
855687,2
855688,2
855689,2
855690,2
855691,2
855692,2
855693,2
855694,2
855695,2
855696,2
855697,2
855698,2
855699,2
855700,2
855701,2
855702,2
855703,2
855704,2
855705,2
855706,2
855707,2
855708,2
855709,2
855710,2
855711,2
855712,2
855713,2
855714,2
855715,2
855716,2
855717,2
855718,2
855719,2
855720,2
855721,2
855722,2
855723,2
855724,2
855725,2
855726,2
855727,2
855728,2
855729,2
855730,2
855731,2
855732,2
855733,2
855734,2
855735,2
855736,2
855737,2
855738,2
855739,2
855740,2
855741,2
855742,2
855743,2
855744,2
855745,2
855746,2
855747,2
855748,2
855749,2
855750,2
855751,2
855752,2
855753,2
855754,2
855755,2
855756,2
855757,2
855758,2
855759,2
855760,2
855761,2
855762,2
855763,2
855764,2
855765,2
855766,2
855767,2
855768,2
855769,2
855770,2
855771,2
855772,2
855773,2
855774,2
855775,2
855776,2
855777,2
855778,2
855779,2
855780,2
855781,2
855782,2
855783,2
855784,2
855785,2
855786,2
855787,2
855788,2
855789,2
855790,2
855791,2
855792,2
855793,2
855794,2
855795,2
855796,2
855797,2
855798,2
855799,2
855800,2
855801,2
855802,2
855803,2
855804,2
855805,2
855806,2
855807,2
855808,2
855809,2
855810,2
855811,2
855812,2
855813,2
855814,2
855815,2
855816,2
855817,2
855818,2
855819,2
855820,2
855821,2
855822,2
855823,2
855824,2
855825,2
855826,2
855827,2
855828,2
855829,2
855830,2
855831,2
855832,2
855833,2
855834,2
855835,2
855836,2
855837,2
855838,2
855839,2
855840,2
855841,2
855842,2
855843,2
855844,2
855845,2
855846,2
855847,2
855848,2
860057,2
860391,2
861538,2
861543,2
861554,2
871070,2
871071,2
871072,2
871073,2
871074,2
871075,2
871076,2
871077,2
872326,2
877636,2
877637,2
877638,2
877639,2
877640,2
877641,2
877642,2
877643,2
877644,2
880525,2
880526,2
905941,2
905942,2
905944,2
905945,2
906026,2
906057,2
906095,2
906103,2
906105,2
912085,2
912086,2
912087,2
912088,2
912091,2
912094,2
912096,2
912100,2
912101,2
912103,2
912107,2
912108,2
912109,2
912110,2
912111,2
912114,2
912115,2
912117,2
912120,2
912123,2
912125,2
912126,2
912127,2
912128,2
912129,2
912130,2
912131,2
912132,2
912133,2
912136,2
912137,2
912140,2
912143,2
912146,2
912147,2
912148,2
912151,2
912152,2
912155,2
912156,2
912159,2
912160,2
912162,2
912163,2
912165,2
912166,2
912167,2
912168,2
912170,2
912171,2
912172,2
912173,2
912179,2
912181,2
912182,2
912183,2
912189,2
912190,2
912196,2
912198,2
912199,2
912202,2
912203,2
912204,2
912207,2
912212,2
912216,2
912219,2
912222,2
912223,2
912225,2
912228,2
912230,2
912233,2
912235,2
912238,2
912239,2
912241,2
912244,2
912245,2
912254,2
912257,2
912258,2
912260,2
912261,2
912266,2
912267,2
912269,2
912272,2
912273,2
912274,2
912277,2
912278,2
912279,2
912280,2
912283,2
912287,2
912292,2
912293,2
912295,2
912296,2
912297,2
912298,2
912300,2
912302,2
912303,2
912308,2
912309,2
912313,2
912314,2
912316,2
912318,2
912320,2
912321,2
912323,2
912324,2
912325,2
912326,2
912331,2
912333,2
912334,2
912338,2
912339,2
912341,2
912344,2
912345,2
912346,2
912347,2
912348,2
912349,2
912350,2
912351,2
912352,2
912353,2
912354,2
912355,2
912356,2
912357,2
912360,2
912362,2
912367,2
912369,2
913857,2
913862,2
913863,2
913866,2
913867,2
913871,2
913872,2
913875,2
913876,2
913878,2
913880,2
913883,2
913884,2
913886,2
913888,2
913889,2
913890,2
913891,2
913892,2
913895,2
913896,2
913899,2
913900,2
913903,2
913904,2
913906,2
913907,2
913909,2
913911,2
913915,2
913918,2
913920,2
913924,2
913927,2
913932,2
913933,2
913934,2
913935,2
913936,2
913937,2
913938,2
913939,2
913940,2
913942,2
913943,2
913946,2
913947,2
913948,2
913949,2
913950,2
913952,2
913953,2
913959,2
913961,2
913962,2
913963,2
913964,2
913965,2
913971,2
913972,2
913973,2
913977,2
913979,2
913981,2
913983,2
913984,2
913987,2
915045,2
915046,2
915056,2
915997,2
916005,2
916192,2
916197,2
916205,2
916211,2
916213,2
916216,2
916276,2
916279,2
916462,2
916469,2
916479,2
916488,2
916489,2
916511,2
916522,2
916733,2
917135,2
917136,2
917138,2
917139,2
917141,2
917142,2
917150,2
917152,2
917160,2
917168,2
917169,2
917247,2
917249,2
917251,2
917253,2
917254,2
917258,2
917261,2
917507,2
917508,2
917511,2
917514,2
917547,2
917548,2
919496,2
926824,2
926826,2
926827,2
926828,2
926829,2
926830,2
926831,2
926832,2
926833,2
926834,2
926837,2
926838,2
926839,2
926840,2
926841,2
926842,2
926843,2
926844,2
926846,2
926847,2
926848,2
926849,2
926851,2
926852,2
926853,2
926854,2
926855,2
926856,2
926857,2
926858,2
926859,2
926860,2
926861,2
926862,2
926863,2
926864,2
926866,2
926868,2
926869,2
926870,2
926871,2
926872,2
926874,2
926875,2
926876,2
926877,2
926878,2
926879,2
926880,2
926881,2
926882,2
926883,2
926884,2
926885,2
926886,2
926888,2
926889,2
926891,2
926893,2
926894,2
926895,2
926896,2
926897,2
926898,2
926900,2
926902,2
926903,2
926905,2
926906,2
926908,2
926910,2
926911,2
928273,2
928274,2
928275,2
928276,2
928277,2
928278,2
928279,2
928280,2
928281,2
928282,2
928283,2
928284,2
928285,2
928286,2
928287,2
928289,2
928290,2
928291,2
928292,2
928293,2
928296,2
928297,2
928298,2
928299,2
928300,2
928301,2
928302,2
928303,2
928305,2
928306,2
928307,2
928309,2
928310,2
928312,2
928313,2
928314,2
928316,2
928317,2
928319,2
928321,2
928322,2
928324,2
928325,2
928326,2
928327,2
936365,2
936366,2
936367,2
936368,2
936370,2
936371,2
936372,2
936373,2
936374,2
936375,2
936376,2
936377,2
936378,2
936379,2
936380,2
936381,2
936382,2
936383,2
936384,2
936385,2
936386,2
936387,2
936388,2
936389,2
936390,2
936391,2
936392,2
936394,2
936395,2
936396,2
936397,2
936398,2
936399,2
936400,2
936401,2
936404,2
936405,2
936406,2
936407,2
936408,2
936409,2
936410,2
936411,2
936412,2
936413,2
936415,2
936416,2
936417,2
936418,2
936420,2
936421,2
936423,2
936424,2
936426,2
936428,2
936429,2
936430,2
936432,2
936433,2
936435,2
936436,2
936437,2
936438,2
936439,2
936441,2
936442,2
936443,2
937942,2
937943,2
937944,2
937945,2
937946,2
937947,2
937948,2
937949,2
937951,2
937952,2
937953,2
937956,2
937957,2
937959,2
937960,2
937962,2
937964,2
937965,2
937966,2
937967,2
937968,2
937969,2
937972,2
937973,2
937975,2
937977,2
940278,2
940279,2
940281,2
940282,2
940283,2
940285,2
940414,2
940415,2
941048,2
941049,2
941050,2
941051,2
941182,2
948287,2
948288,2
948289,2
948290,2
948291,2
948292,2
948293,2
948294,2
948296,2
948297,2
948298,2
948299,2
948300,2
948301,2
948302,2
948303,2
948304,2
948305,2
948306,2
948308,2
948309,2
948311,2
948312,2
948313,2
948314,2
948315,2
948316,2
948318,2
948319,2
948320,2
948321,2
948322,2
948323,2
948324,2
948325,2
948327,2
948328,2
948330,2
948331,2
948332,2
948333,2
948334,2
948336,2
948337,2
948338,2
948340,2
948342,2
948343,2
948345,2
948346,2
948347,2
948348,2
948349,2
948350,2
948351,2
948352,2
948354,2
948355,2
948356,2
948357,2
948359,2
948360,2
948361,2
948362,2
948363,2
948364,2
948365,2
948366,2
948367,2
948368,2
948369,2
949925,2
949926,2
949927,2
949928,2
949929,2
949930,2
949931,2
949933,2
949934,2
949935,2
949936,2
949937,2
949938,2
949939,2
949940,2
949941,2
949942,2
949944,2
949945,2
949946,2
949947,2
949948,2
949949,2
949950,2
949952,2
949954,2
949955,2
949956,2
949957,2
949959,2
949960,2
949961,2
949962,2
949963,2
949964,2
949965,2
957049,2
957051,2
957053,2
957055,2
957056,2
957059,2
957063,2
957064,2
957066,2
957067,2
957068,2
957069,2
957070,2
957071,2
957072,2
957073,2
957074,2
957075,2
957076,2
957077,2
957078,2
957079,2
957080,2
957081,2
957082,2
957083,2
957085,2
957088,2
957089,2
957091,2
957095,2
957096,2
957097,2
957102,2
958116,2
958117,2
958118,2
958119,2
958122,2
958123,2
958124,2
958125,2
958127,2
958128,2
958130,2
958131,2
958132,2
958134,2
958136,2
958140,2
960219,2
960221,2
960797,2
960887,2
963289,2
964678,2
965615,2
966853,2
967199,2
969187,2
972589,2
974563,2
974939,2
975378,2
975475,2
975814,2
975815,2
975816,2
975818,2
975836,2
976380,2
976381,2
980717,2
981100,2
981102,2
981103,2
981104,2
981105,2
981108,2
981109,2
981110,2
981112,2
981113,2
981114,2
981119,2
981120,2
981121,2
981122,2
981123,2
981124,2
981127,2
981128,2
981131,2
981161,2
981163,2
981164,2
981167,2
981170,2
981173,2
981174,2
981175,2
981176,2
981833,2
983646,2
983647,2
983648,2
983649,2
983650,2
983651,2
983980,2
985307,2
986039,2
986040,2
995507,2
995508,2
995509,2
995510,2
995511,2
995512,2
995513,2
995514,2
995515,2
995516,2
995517,2
995518,2
995519,2
995520,2
995521,2
995522,2
995523,2
995524,2
995525,2
995526,2
995527,2
995528,2
995529,2
995530,2
995531,2
995532,2
995533,2
995534,2
995535,2
995536,2
995538,2
995539,2
995540,2
995541,2
995542,2
995543,2
995544,2
995545,2
995547,2
995548,2
995549,2
995550,2
995551,2
995552,2
995554,2
995555,2
995556,2
995557,2
995558,2
995559,2
995560,2
995561,2
995562,2
995563,2
995564,2
995565,2
995566,2
995567,2
995568,2
995569,2
995570,2
995571,2
995572,2
995573,2
995574,2
995575,2
995576,2
995577,2
995578,2
995579,2
995580,2
995581,2
995582,2
995583,2
995584,2
995585,2
995586,2
995587,2
995588,2
995589,2
997559,2
997560,2
997561,2
997562,2
997563,2
997564,2
997565,2
997566,2
997567,2
997568,2
997569,2
997570,2
997571,2
997572,2
997573,2
997574,2
997575,2
997576,2
997577,2
997578,2
997579,2
997580,2
997581,2
997582,2
997583,2
997584,2
997585,2
997586,2
997587,2
997588,2
997589,2
997590,2
997591,2
997592,2
997593,2
997594,2
999959,2
1010764,2
1010765,2
1010767,2
1010768,2
1010769,2
1010770,2
1010771,2
1010772,2
1010773,2
1010774,2
1010775,2
1010776,2
1010777,2
1010778,2
1010779,2
1010780,2
1010781,2
1010782,2
1010783,2
1010784,2
1010785,2
1010786,2
1010787,2
1010788,2
1010789,2
1010790,2
1010791,2
1010792,2
1010793,2
1010795,2
1010796,2
1010797,2
1010798,2
1010799,2
1010800,2
1010801,2
1010802,2
1010803,2
1010804,2
1010806,2
1010807,2
1010808,2
1010809,2
1010811,2
1010812,2
1010813,2
1010814,2
1010815,2
1010816,2
1010817,2
1010818,2
1010819,2
1010820,2
1010821,2
1010822,2
1010824,2
1010825,2
1010826,2
1010827,2
1010828,2
1010829,2
1010830,2
1010831,2
1010832,2
1010833,2
1010834,2
1010835,2
1010836,2
1010838,2
1010839,2
1010840,2
1010841,2
1010842,2
1010844,2
1010845,2
1010846,2
1010847,2
1010848,2
1010849,2
1010850,2
1010851,2
1010852,2
1010853,2
1010854,2
1010855,2
1010856,2
1010857,2
1010858,2
1012762,2
1012763,2
1012764,2
1012765,2
1012766,2
1012767,2
1012768,2
1012769,2
1012770,2
1012771,2
1012772,2
1012773,2
1012774,2
1012776,2
1012777,2
1012778,2
1012779,2
1012781,2
1012782,2
1012783,2
1012784,2
1012785,2
1012786,2
1012787,2
1012788,2
1012789,2
1012791,2
1015377,2
1031258,2
1031259,2
1031260,2
1031261,2
1031262,2
1031263,2
1031264,2
1031265,2
1031266,2
1031267,2
1031269,2
1031270,2
1031271,2
1031272,2
1031273,2
1031274,2
1031275,2
1031276,2
1031277,2
1031278,2
1031279,2
1031280,2
1031281,2
1031282,2
1031283,2
1031284,2
1031285,2
1031286,2
1031287,2
1031288,2
1031289,2
1031290,2
1031292,2
1031293,2
1031294,2
1031295,2
1031296,2
1031297,2
1031298,2
1031299,2
1031300,2
1031301,2
1031302,2
1031304,2
1031305,2
1031306,2
1031307,2
1031309,2
1031310,2
1031311,2
1031313,2
1031314,2
1031315,2
1031316,2
1031317,2
1031318,2
1031319,2
1031320,2
1031321,2
1031322,2
1031323,2
1031324,2
1031325,2
1031326,2
1031327,2
1031328,2
1031329,2
1031331,2
1031332,2
1031333,2
1031334,2
1031335,2
1031336,2
1031337,2
1031338,2
1031339,2
1031340,2
1031341,2
1031342,2
1031343,2
1031345,2
1031346,2
1031347,2
1031349,2
1031350,2
1031351,2
1031352,2
1031353,2
1031354,2
1031355,2
1031356,2
1031357,2
1031358,2
1031359,2
1031360,2
1031361,2
1031362,2
1031363,2
1031364,2
1033303,2
1033304,2
1033305,2
1033307,2
1033308,2
1033310,2
1033311,2
1033313,2
1033314,2
1033315,2
1033316,2
1033317,2
1033318,2
1033319,2
1033320,2
1033321,2
1033322,2
1033323,2
1033324,2
1033325,2
1033326,2
1033327,2
1033328,2
1033329,2
1033330,2
1033331,2
1033332,2
1033333,2
1033334,2
1038204,2
1038206,2
1038210,2
1038211,2
1038213,2
1038215,2
1038218,2
1038220,2
1038222,2
1038223,2
1038224,2
1038227,2
1038228,2
1038230,2
1038231,2
1038233,2
1038234,2
1038235,2
1038236,2
1038244,2
1038246,2
1038248,2
1038251,2
1038252,2
1038256,2
1038257,2
1038553,2
1038555,2
1038560,2
1038561,2
1038564,2
1038565,2
1038568,2
1038570,2
1038571,2
1038580,2
1038582,2
1038947,2
1038949,2
1048248,2
1048249,2
1048250,2
1048251,2
1048253,2
1048254,2
1048255,2
1048256,2
1048257,2
1048258,2
1048259,2
1048260,2
1048261,2
1048262,2
1048264,2
1048265,2
1048266,2
1048267,2
1048268,2
1048269,2
1048270,2
1048271,2
1048272,2
1048273,2
1048274,2
1048275,2
1048276,2
1048277,2
1048278,2
1048279,2
1048281,2
1048282,2
1048283,2
1048284,2
1048285,2
1048286,2
1048287,2
1048288,2
1048289,2
1048290,2
1048291,2
1048292,2
1048293,2
1048294,2
1048295,2
1048296,2
1048297,2
1048298,2
1048299,2
1048300,2
1048301,2
1048302,2
1048303,2
1048304,2
1048305,2
1048306,2
1048307,2
1048308,2
1048309,2
1048310,2
1048311,2
1048312,2
1048314,2
1048315,2
1048316,2
1048319,2
1048321,2
1048322,2
1048323,2
1048324,2
1050280,2
1050281,2
1050282,2
1050283,2
1050285,2
1050287,2
1050288,2
1050289,2
1050290,2
1050291,2
1050292,2
1050294,2
1050295,2
1050296,2
1050297,2
1050298,2
1050299,2
1050300,2
1050301,2
1050302,2
1050303,2
